/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'right', 'forward', 'red')
 -- left : 0.00

('forward', 'left', 'forward', 'forward', 'red')
 -- None : 1.37
 -- forward : -20.16
 -- right : 0.00
 -- left : -19.71

('forward', 'forward', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.82
 -- left : 0.00

('forward', 'forward', 'right', None, 'green')
 -- None : -2.45
 -- forward : 0.00
 -- right : 0.57
 -- left : -15.20

('left', 'forward', None, 'right', 'red')
 -- None : 1.26
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.00

('forward', None, 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 1.67
 -- right : 0.00
 -- left : 0.30

('forward', 'right', 'right', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'right', 'left', 'forward', 'green')
 -- None : -2.30
 -- forward : 0.00
 -- right : 1.03
 -- left : -9.51

('forward', 'right', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : -20.00
 -- right : -9.82
 -- left : 0.00

('left', 'right', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.97
 -- right : -0.22
 -- left : 0.00

('right', 'right', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.30

('forward', 'left', 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, 'forward', 'red')
 -- None : 2.42
 -- forward : -20.33
 -- right : 0.00
 -- left : -29.60

('right', 'right', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'left', 'right', 'left', 'red')
 -- None : 0.00
 -- forward : -5.30
 -- right : 0.98
 -- left : -4.76

('forward', 'forward', None, 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : -8.87

('forward', 'left', 'forward', None, 'red')
 -- None : 2.53
 -- forward : -30.09
 -- right : -10.43
 -- left : -35.57

('right', 'right', 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : -10.43

('left', 'left', None, 'right', 'green')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'right', 'left', 'red')
 -- None : 0.00
 -- forward : -4.58
 -- right : 0.00
 -- left : -4.51

('left', None, None, 'right', 'green')
 -- None : -2.79
 -- forward : 1.09
 -- right : 0.75
 -- left : 1.47

('left', 'forward', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 1.17
 -- right : -0.13
 -- left : 0.00

('right', 'right', 'left', None, 'red')
 -- None : 0.63
 -- forward : 0.00
 -- right : 1.82
 -- left : -19.80

('right', 'forward', 'forward', 'left', 'red')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'right', 'forward', 'green')
 -- None : -2.78
 -- forward : -0.15
 -- right : 0.00
 -- left : 1.37

('left', None, 'forward', None, 'red')
 -- None : 2.04
 -- forward : -38.26
 -- right : -19.62
 -- left : -34.63

('right', 'right', 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.81

('right', 'forward', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'right', 'right', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.04
 -- left : 0.00

('right', 'right', 'forward', 'forward', 'green')
 -- None : -2.37
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'right', 'red')
 -- None : 0.29
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.54

('forward', None, 'right', 'forward', 'green')
 -- None : -2.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.79

('forward', 'left', 'right', 'forward', 'green')
 -- None : -0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', None, 'forward', 'red')
 -- None : 0.52
 -- forward : -29.82
 -- right : 1.14
 -- left : -29.47

('forward', 'right', None, 'forward', 'green')
 -- None : 0.00
 -- forward : 1.53
 -- right : 0.00
 -- left : -14.86

('left', 'left', 'left', 'right', 'green')
 -- None : 1.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', None, 'right', 'red')
 -- None : 0.00
 -- forward : -4.69
 -- right : 0.00
 -- left : -5.47

('left', 'left', None, 'right', 'red')
 -- None : 2.06
 -- forward : -4.86
 -- right : 0.00
 -- left : -5.44

('right', 'right', 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : -0.34
 -- right : 0.65
 -- left : 0.00

('right', 'forward', None, 'left', 'green')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : -18.96

('left', 'forward', 'left', 'right', 'green')
 -- None : -2.70
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'right', 'left', 'red')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'forward', 'red')
 -- None : 1.91
 -- forward : -30.33
 -- right : 1.21
 -- left : -35.13

('left', 'forward', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -4.92

('forward', None, None, 'right', 'green')
 -- None : -3.88
 -- forward : 1.77
 -- right : 0.78
 -- left : 0.22

('left', 'forward', 'right', None, 'red')
 -- None : 0.00
 -- forward : -5.18
 -- right : 0.70
 -- left : -4.63

('forward', 'forward', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.10

('forward', 'left', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward', 'green')
 -- None : -3.42
 -- forward : 0.60
 -- right : 0.00
 -- left : 2.14

('forward', 'forward', 'left', None, 'green')
 -- None : -4.70
 -- forward : 1.26
 -- right : 0.00
 -- left : -9.81

('left', None, 'left', 'left', 'red')
 -- None : 1.61
 -- forward : -4.70
 -- right : 1.08
 -- left : -5.05

('left', 'left', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'right', None, 'green')
 -- None : -2.20
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('left', None, 'left', 'right', 'green')
 -- None : -2.36
 -- forward : 0.49
 -- right : 0.19
 -- left : 1.98

('forward', 'left', 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 1.36
 -- right : 0.77
 -- left : 0.00

('left', 'forward', 'forward', 'left', 'green')
 -- None : -2.62
 -- forward : 0.54
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'left', 'green')
 -- None : -4.52
 -- forward : 0.85
 -- right : 1.39
 -- left : 0.45

('right', None, 'left', 'left', 'red')
 -- None : 0.17
 -- forward : -8.66
 -- right : 1.97
 -- left : -4.71

('forward', 'left', 'right', 'left', 'red')
 -- None : 1.37
 -- forward : -4.67
 -- right : -0.17
 -- left : 0.00

('left', 'forward', 'left', 'left', 'green')
 -- None : -2.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.95

('forward', 'left', 'right', None, 'green')
 -- None : 0.35
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.61

('left', 'right', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- None : 0.88
 -- forward : 0.43
 -- right : 1.98
 -- left : 0.67

('left', 'right', 'right', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : -19.78

('left', 'forward', None, 'forward', 'green')
 -- None : -2.57
 -- forward : 0.23
 -- right : -0.09
 -- left : -10.04

('left', 'forward', 'forward', 'left', 'red')
 -- None : 2.16
 -- forward : -20.13
 -- right : -9.86
 -- left : 0.00

('forward', 'right', None, 'forward', 'red')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'right', 'forward', 'green')
 -- None : -3.63
 -- forward : -0.06
 -- right : 0.94
 -- left : 0.00

('left', 'right', None, None, 'green')
 -- None : -4.47
 -- forward : 0.77
 -- right : 0.06
 -- left : -17.86

('forward', 'forward', None, None, 'red')
 -- None : 1.63
 -- forward : -9.92
 -- right : 0.21
 -- left : -10.19

('right', None, 'forward', 'left', 'green')
 -- None : -4.61
 -- forward : 0.16
 -- right : 1.75
 -- left : 0.39

('forward', None, 'forward', 'forward', 'red')
 -- None : 1.37
 -- forward : -37.70
 -- right : -15.09
 -- left : 0.00

('right', None, None, None, 'green')
 -- None : -4.38
 -- forward : 0.30
 -- right : 1.10
 -- left : 0.92

('left', None, 'right', None, 'red')
 -- None : 1.42
 -- forward : -7.82
 -- right : 0.58
 -- left : -10.03

('right', 'forward', 'left', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- None : 0.70
 -- forward : 1.77
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'left', 'green')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'forward', 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.02
 -- left : 0.00

('right', 'right', 'left', None, 'green')
 -- None : -2.54
 -- forward : 0.50
 -- right : 1.87
 -- left : -10.04

('left', 'right', 'forward', None, 'red')
 -- None : 1.29
 -- forward : 0.00
 -- right : -9.97
 -- left : -19.96

('forward', 'forward', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('right', None, 'left', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('left', 'left', None, 'left', 'green')
 -- None : 0.16
 -- forward : 0.87
 -- right : 0.00
 -- left : 1.70

('left', None, 'left', 'left', 'green')
 -- None : -3.44
 -- forward : 0.04
 -- right : 0.00
 -- left : 1.83

('forward', 'forward', 'forward', None, 'red')
 -- None : 1.89
 -- forward : -37.59
 -- right : -9.90
 -- left : 0.00

('right', None, 'forward', 'left', 'red')
 -- None : 1.55
 -- forward : -29.49
 -- right : -9.57
 -- left : -19.74

('left', None, 'forward', 'forward', 'red')
 -- None : 2.05
 -- forward : -30.22
 -- right : -19.14
 -- left : -20.49

('forward', 'right', 'left', 'right', 'green')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'forward', 'left', None, 'red')
 -- None : 1.74
 -- forward : -9.00
 -- right : 0.00
 -- left : -8.64

('forward', 'right', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : -4.83
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'right', 'red')
 -- None : 1.97
 -- forward : -5.31
 -- right : -0.03
 -- left : 0.00

('forward', 'left', 'right', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.74

('forward', 'left', None, 'forward', 'red')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.41
 -- left : -20.47

('right', 'left', 'left', 'left', 'green')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'forward', 'right', 'forward', 'red')
 -- None : 0.00
 -- forward : -20.41
 -- right : 0.00
 -- left : 0.00

('right', 'left', None, None, 'red')
 -- None : 1.31
 -- forward : -10.35
 -- right : 1.13
 -- left : -9.85

('forward', 'right', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.75
 -- left : -15.65

('left', None, 'forward', 'left', 'red')
 -- None : 1.97
 -- forward : 0.00
 -- right : -17.68
 -- left : -29.82

('forward', 'forward', 'left', 'forward', 'red')
 -- None : 1.53
 -- forward : 0.00
 -- right : -0.15
 -- left : 0.00

('right', 'left', 'right', None, 'red')
 -- None : 2.30
 -- forward : -9.02
 -- right : 0.66
 -- left : -7.44

('forward', None, 'forward', 'forward', 'green')
 -- None : -2.20
 -- forward : 1.90
 -- right : 0.77
 -- left : 0.87

('forward', None, None, 'left', 'green')
 -- None : -5.16
 -- forward : 1.96
 -- right : -0.24
 -- left : 0.36

('right', 'forward', None, 'forward', 'green')
 -- None : -3.24
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'right', 'red')
 -- None : 0.00
 -- forward : -5.14
 -- right : -0.04
 -- left : 0.00

('forward', 'left', 'right', None, 'red')
 -- None : 1.68
 -- forward : -9.11
 -- right : 0.25
 -- left : -9.15

('forward', None, None, 'right', 'red')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.73
 -- left : -7.24

('right', 'right', 'right', 'forward', 'red')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', None, 'green')
 -- None : 0.24
 -- forward : 0.00
 -- right : 1.98
 -- left : -0.03

('left', 'right', None, 'right', 'red')
 -- None : 1.71
 -- forward : -4.57
 -- right : 0.00
 -- left : -19.65

('left', None, 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 1.33

('right', 'left', 'forward', 'left', 'green')
 -- None : 0.38
 -- forward : 0.37
 -- right : 0.00
 -- left : 0.44

('right', 'left', None, 'forward', 'green')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.33

('left', 'left', 'forward', 'right', 'green')
 -- None : 0.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'forward', 'forward', None, 'red')
 -- None : 2.12
 -- forward : -19.65
 -- right : 0.00
 -- left : -30.27

('forward', 'right', 'forward', None, 'green')
 -- None : -2.79
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'right', None, None, 'red')
 -- None : 1.80
 -- forward : -9.31
 -- right : 1.11
 -- left : -20.19

